CreatedDate,KWH,KVAH,RPhaseVoltage,YPhaseVoltage,BPhaseVoltage,RPhaseCurrent,YPhaseCurrent,BPhaseCurrent,ActivePower,ReactivePower,ApparentPower,TotalPowerFactor,Frequency,MaximumDemandKW,MaximumDemandKVA
2024-04-04 00:00:00,2.251,2.438,245.0349002,221.519601,224.7123796,1.801984126984127,3.101193181818182,0.65,0.3,1310.62,0.32,0.891065017,49.7971269,0.34,0.38
2024-04-04 01:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 02:00:00,8.616,9.386,225.7861139,228.86953093333332,223.91021546666664,1.8092666666666668,3.686082474226805,0.5866666666666666,0.28,1310.62,0.3,0.9533524383333333,49.934726506666664,0.34,0.38
2024-04-04 03:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 04:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 05:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 06:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 07:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 08:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 09:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 10:00:00,7.66,8.324,239.91984,227.79760140000002,236.05035445,3.3607536764705883,5.41801282051282,2.732533692722372,2.067622222222222,546.4781330749354,2.16814044213264,0.889535709,49.821798619999996,0.34,0.38
2024-04-04 11:00:00,11.49,12.486,225.94605653333335,230.6339095,230.425521,3.7619400352733687,5.486962365591398,2.948095238095238,2.3910729991204924,480.591930477964,2.556335034013605,0.8920444286666666,49.69221466,0.34,0.38
2024-04-04 12:00:00,3.83,4.162,211.9760165,243.550594,214.2799332,3.42424778761062,5.620333333333333,2.7722678185745138,2.198971193415638,531.9584776902888,2.307078853046595,0.926115757,49.68172214,0.34,0.38
2024-04-04 13:00:00,7.66,8.324,229.83993785,215.54538185,237.2413582,3.198466353677621,5.421445086705202,1.961,1.872138437741686,636.1179810725553,1.978362897265336,0.9620375489999999,50.048409295,0.34,0.38
2024-04-04 14:00:00,3.854,4.185,247.1812203,227.6495273,249.5054714,3.9055284552845526,5.8557500000000005,0.8,0.36,1310.6,0.38,0.816116184,49.64678067,0.34,0.38
2024-04-04 15:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 16:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 17:00:00,5.056,5.444,246.2899677,237.1037565,234.1862773,3.854869565217392,5.385190156599553,0.24,0.1,610.2643217347453,0.12,0.903607483,50.07404866,0.34,0.38
2024-04-04 18:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 19:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 20:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 21:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-04 22:00:00,33.038,35.36,217.31438229999998,226.53540428000002,224.27540052,1.6681035971223017,2.6012912912912918,0.8620000000000001,0.368,1310.6240000000003,0.388,0.9099231902,49.749992096,0.34,0.38
2024-04-04 23:00:00,27.369,29.281,226.445784425,235.261988925,232.5408867,1.606868206521739,3.357956204379562,0.8025,0.445,1310.56,0.475,0.9283881377500001,50.041390487499996,0.34,0.38
2024-04-05 00:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-05 01:00:00,8.457,9.094,245.3737269,242.2852313,237.0570201,1.8428859060402685,3.324077669902913,0.65,0.3,1310.54,0.36,0.813306879,49.78230636,0.44,0.48
2024-04-05 02:00:00,8.559,9.216,223.3561068,242.6241984,214.3119698,1.8092666666666668,3.686082474226805,0.65,0.3,1310.5,0.36,0.917720256,49.53187912,0.44,0.48
2024-04-05 03:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-05 04:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-05 05:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-05 06:00:00,0.0,0.0,,,,,,,,,,,,,
2024-04-05 07:00:00,18.753,20.267,236.34374275,229.18391615000002,237.6833444,1.6656302521008404,1.3970072992700728,0.66,0.31,1310.62,0.33,0.977871046,49.999259585,0.44,0.48
2024-04-05 08:00:00,19.987,21.519,226.07300755,221.12021155,219.58632565,0.9055077452667813,1.7813942307692303,0.87,0.43000000000000005,1310.62,0.45,0.879286386,49.660294495,0.58,0.58
2024-04-05 09:00:00,21.085,22.627000000000002,230.8780055,246.451117,218.5529209,2.1081496062992127,3.311961722488038,0.9984115523465704,0.7208693563880884,976.7446913580247,0.7420325779036827,0.9381395515,50.057441485,0.58,0.58
